# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 2)   3.114 us    |    } /* mutex_lock */
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.337 us    |          mutex_spin_on_owner();
 2)   0.840 us    |        }
 2)   1.174 us    |      }
 2)   1.624 us    |    }
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   2.950 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.215 us    |          mutex_spin_on_owner();
 2)   0.686 us    |          mutex_spin_on_owner();
 2)   1.640 us    |        }
 2)   1.976 us    |      }
 2)   2.326 us    |    }
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   3.628 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.357 us    |          mutex_spin_on_owner();
 2)   0.627 us    |          mutex_spin_on_owner();
 2)   1.699 us    |        }
 2)   2.029 us    |      }
 2)   2.380 us    |    }
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   3.683 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.208 us    |          mutex_spin_on_owner();
 2)   0.741 us    |        }
 2)   1.077 us    |      }
 2)   1.428 us    |    }
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   2.760 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.307 us    |          mutex_spin_on_owner();
 2)   0.693 us    |          mutex_spin_on_owner();
 2)   1.770 us    |        }
 2)   2.106 us    |      }
 2)   2.450 us    |    }
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   3.777 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.664 us    |          mutex_spin_on_owner();
 2)   1.623 us    |        }
 2)   1.963 us    |      }
 2)   2.307 us    |    }
 2)               |  /* mutex_stop */
 2)   0.206 us    |    mutex_unlock();
 2)   3.600 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.338 us    |          mutex_spin_on_owner();
 2)   0.686 us    |          mutex_spin_on_owner();
 2)   1.731 us    |        }
 2)   2.073 us    |      }
 2)   2.424 us    |    }
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   3.721 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.300 us    |          mutex_spin_on_owner();
 2)   0.618 us    |          mutex_spin_on_owner();
 2)   1.627 us    |        }
 2)   1.966 us    |      }
 2)   2.319 us    |    }
 2)               |  /* mutex_stop */
 2)   0.207 us    |    mutex_unlock();
 2)   3.673 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.222 us    |          mutex_spin_on_owner();
 2)   0.773 us    |          mutex_spin_on_owner();
 2)   1.854 us    |        }
 2)   2.190 us    |      }
 2)   2.540 us    |    }
 2)               |  /* mutex_start */
 2)   0.196 us    |    mutex_unlock();
 2)   3.861 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.236 us    |          mutex_spin_on_owner();
 2)   0.708 us    |          mutex_spin_on_owner();
 2)   1.750 us    |        }
 2)   2.094 us    |      }
 2)   2.437 us    |    }
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   3.734 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.340 us    |          mutex_spin_on_owner();
 2)   0.681 us    |          mutex_spin_on_owner();
 2)   1.725 us    |        }
 2)   2.067 us    |      }
 2)   2.410 us    |    }
 2)               |  /* mutex_start */
 2)   0.229 us    |    mutex_unlock();
 2)   3.726 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.338 us    |          mutex_spin_on_owner();
 2)   0.642 us    |          mutex_spin_on_owner();
 2)   1.687 us    |        }
 2)   2.029 us    |      }
 2)   2.373 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   3.719 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.212 us    |          mutex_spin_on_owner();
 2)   0.747 us    |        }
 2)   1.082 us    |      }
 2)   1.424 us    |    }
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   2.776 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.215 us    |          mutex_spin_on_owner();
 2)   0.686 us    |          mutex_spin_on_owner();
 2)   1.652 us    |        }
 2)   1.988 us    |      }
 2)   2.339 us    |    }
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   3.642 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.348 us    |          mutex_spin_on_owner();
 2)   0.855 us    |        }
 2)   1.183 us    |      }
 2)   1.534 us    |    }
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   2.831 us    |  }
 2)               |  do_syscall_64() {
 2)   0.216 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.530 us    |  }
 2)               |  do_syscall_64() {
 2)   0.222 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.526 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.605 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   1.523 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.662 us    |          mutex_spin_on_owner();
 2)   0.604 us    |          mutex_spin_on_owner();
 2)   1.922 us    |        }
 2)   2.256 us    |      }
 2)   2.660 us    |    }
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   4.039 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.489 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.514 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.505 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.463 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.190 us    |    mutex_unlock();
 2)   1.480 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.580 us    |  }
 2)               |  do_syscall_64() {
 2)   0.199 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.196 us    |    mutex_unlock();
 2)   1.509 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.197 us    |    mutex_unlock();
 2)   1.472 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.209 us    |    mutex_unlock();
 2)   1.499 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.190 us    |    mutex_unlock();
 2)   1.517 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   1.527 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.468 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.192 us    |    mutex_unlock();
 2)   1.618 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.658 us    |          mutex_spin_on_owner();
 2)   0.605 us    |          mutex_spin_on_owner();
 2)   1.919 us    |        }
 2)   2.254 us    |      }
 2)   2.667 us    |    }
 2)               |  /* mutex_stop */
 2)   0.208 us    |    mutex_unlock();
 2)   4.052 us    |  }
 2)               |  do_syscall_64() {
 2)   0.196 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.206 us    |    mutex_unlock();
 2)   1.495 us    |  }
 2)               |  do_syscall_64() {
 2)   0.201 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.200 us    |    mutex_unlock();
 2)   1.522 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.531 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.473 us    |  }
 2)               |  do_syscall_64() {
 2)   0.195 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.199 us    |    mutex_unlock();
 2)   1.475 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.199 us    |    mutex_unlock();
 2)   1.603 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.208 us    |    mutex_unlock();
 2)   1.530 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.660 us    |          mutex_spin_on_owner();
 2)   0.703 us    |          mutex_spin_on_owner();
 2)   1.980 us    |        }
 2)   2.315 us    |      }
 2)   2.709 us    |    }
 2)               |  /* mutex_stop */
 2)   0.212 us    |    mutex_unlock();
 2)   4.112 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   1.494 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.523 us    |  }
 2)               |  do_syscall_64() {
 2)   0.196 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.193 us    |    mutex_unlock();
 2)   1.522 us    |  }
 2)               |  do_syscall_64() {
 2)   0.195 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.518 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.198 us    |    mutex_unlock();
 2)   1.615 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.192 us    |    mutex_unlock();
 2)   1.540 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.508 us    |  }
 2)               |  do_syscall_64() {
 2)   0.202 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.198 us    |    mutex_unlock();
 2)   1.522 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.515 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.459 us    |  }
 2)               |  do_syscall_64() {
 2)   0.193 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.200 us    |    mutex_unlock();
 2)   1.497 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.627 us    |          mutex_spin_on_owner();
 2)   0.602 us    |          mutex_spin_on_owner();
 2)   1.885 us    |        }
 2)   2.213 us    |      }
 2)   2.611 us    |    }
 2)               |  /* mutex_stop */
 2)   0.209 us    |    mutex_unlock();
 2)   4.010 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.191 us    |    mutex_unlock();
 2)   1.512 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.191 us    |    mutex_unlock();
 2)   1.486 us    |  }
 2)               |  do_syscall_64() {
 2)   0.200 us    |    mutex_lock();
 2)               |  /* mutex_start */
 2)   0.197 us    |    mutex_unlock();
 2)   1.497 us    |  }
 2)               |  do_syscall_64() {
 2)   0.194 us    |    mutex_lock();
 2)               |  /* mutex_stop */
 2)   0.193 us    |    mutex_unlock();
 2)   1.512 us    |  }
 2)               |  do_syscall_64() {
 2)               |    mutex_lock() {
 2)               |      __mutex_lock_slowpath() {
 2)               |        __mutex_lock.isra.0() {
 2)   0.963 us    |          mutex_spin_on_owner();
