# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   2.409 us    |    }
 0)               |  /* mutex_start */
 0)   0.222 us    |    mutex_unlock();
 0)   3.756 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.272 us    |          mutex_spin_on_owner();
 0)   0.570 us    |          mutex_spin_on_owner();
 0)   1.552 us    |        }
 0)   1.888 us    |      }
 0)   2.237 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   3.520 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.679 us    |          mutex_spin_on_owner();
 0)   0.635 us    |          mutex_spin_on_owner();
 0)   1.966 us    |        }
 0)   2.304 us    |      }
 0)   2.676 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.983 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.666 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.527 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.626 us    |          mutex_spin_on_owner();
 0)   0.641 us    |          mutex_spin_on_owner();
 0)   1.930 us    |        }
 0)   2.257 us    |      }
 0)   2.637 us    |    }
 0)               |  /* mutex_stop */
 0)   0.221 us    |    mutex_unlock();
 0)   4.018 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.455 us    |          mutex_spin_on_owner();
 0)   0.615 us    |          mutex_spin_on_owner();
 0)   1.785 us    |        }
 0)   2.113 us    |      }
 0)   2.462 us    |    }
 0)               |  /* mutex_start */
 0)   0.258 us    |    mutex_unlock();
 0)   3.872 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.268 us    |          mutex_spin_on_owner();
 0)   0.576 us    |          mutex_spin_on_owner();
 0)   1.554 us    |        }
 0)   1.889 us    |      }
 0)   2.238 us    |    }
 0)               |  /* mutex_stop */
 0)   0.207 us    |    mutex_unlock();
 0)   3.576 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.360 us    |          mutex_spin_on_owner();
 0)   0.668 us    |          mutex_spin_on_owner();
 0)   1.727 us    |        }
 0)   2.056 us    |      }
 0)   2.408 us    |    }
 0)               |  /* mutex_start */
 0)   0.211 us    |    mutex_unlock();
 0)   3.763 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.213 us    |          mutex_spin_on_owner();
 0)   0.594 us    |          mutex_spin_on_owner();
 0)   1.541 us    |        }
 0)   1.884 us    |      }
 0)   2.225 us    |    }
 0)               |  /* mutex_stop */
 0)   0.227 us    |    mutex_unlock();
 0)   3.544 us    |  }
 0)               |  do_syscall_64() {
 0)   0.244 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.542 us    |  }
 0)               |  do_syscall_64() {
 0)   0.217 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   1.552 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.576 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.322 us    |    mutex_unlock();
 0)   1.613 us    |  }
 0)               |  do_syscall_64() {
 0)   0.196 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.524 us    |  }
 0)               |  do_syscall_64() {
 0)   0.198 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.471 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   1.471 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.539 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.521 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.682 us    |          mutex_spin_on_owner();
 0)   0.593 us    |          mutex_spin_on_owner();
 0)   1.930 us    |        }
 0)   2.256 us    |      }
 0)   2.653 us    |    }
 0)               |  /* mutex_stop */
 0)   0.241 us    |    mutex_unlock();
 0)   4.034 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.407 us    |          mutex_spin_on_owner();
 0)   0.657 us    |          mutex_spin_on_owner();
 0)   1.772 us    |        }
 0)   2.106 us    |      }
 0)   2.504 us    |    }
 0)               |  /* mutex_start */
 0)   0.220 us    |    mutex_unlock();
 0)   3.811 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.604 us    |          mutex_spin_on_owner();
 0)   1.581 us    |        }
 0)   1.917 us    |      }
 0)   2.267 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.609 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.592 us    |          mutex_spin_on_owner();
 0)   1.089 us    |        }
 0)   1.441 us    |      }
 0)   1.790 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.118 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.295 us    |          mutex_spin_on_owner();
 0)   0.645 us    |          mutex_spin_on_owner();
 0)   1.649 us    |        }
 0)   1.984 us    |      }
 0)   2.332 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.634 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.345 us    |          mutex_spin_on_owner();
 0)   0.592 us    |          mutex_spin_on_owner();
 0)   1.762 us    |        }
 0)   2.103 us    |      }
 0)   2.445 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.809 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.270 us    |          mutex_spin_on_owner();
 0)   0.620 us    |          mutex_spin_on_owner();
 0)   1.609 us    |        }
 0)   1.937 us    |      }
 0)   2.286 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.592 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.338 us    |          mutex_spin_on_owner();
 0)   0.683 us    |          mutex_spin_on_owner();
 0)   1.725 us    |        }
 0)   2.070 us    |      }
 0)   2.413 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.728 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.249 us    |          mutex_spin_on_owner();
 0)   0.663 us    |          mutex_spin_on_owner();
 0)   1.725 us    |        }
 0)   2.068 us    |      }
 0)   2.410 us    |    }
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   3.759 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.346 us    |          mutex_spin_on_owner();
 0)   0.680 us    |          mutex_spin_on_owner();
 0)   1.739 us    |        }
 0)   2.072 us    |      }
 0)   2.423 us    |    }
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   3.757 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.289 us    |          mutex_spin_on_owner();
 0)   0.629 us    |          mutex_spin_on_owner();
 0)   1.633 us    |        }
 0)   1.971 us    |      }
 0)   2.320 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.624 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.341 us    |          mutex_spin_on_owner();
 0)   0.797 us    |        }
 0)   1.125 us    |      }
 0)   1.477 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   2.806 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.298 us    |          mutex_spin_on_owner();
 0)   0.688 us    |          mutex_spin_on_owner();
 0)   1.690 us    |        }
 0)   2.032 us    |      }
 0)   2.374 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.823 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.351 us    |          mutex_spin_on_owner();
 0)   0.629 us    |          mutex_spin_on_owner();
 0)   1.684 us    |        }
 0)   2.020 us    |      }
 0)   2.368 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.735 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.209 us    |          mutex_spin_on_owner();
 0)   0.710 us    |          mutex_spin_on_owner();
 0)   1.622 us    |        }
 0)   1.957 us    |      }
 0)   2.299 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   3.624 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.336 us    |          mutex_spin_on_owner();
 0)   0.666 us    |          mutex_spin_on_owner();
 0)   1.758 us    |        }
 0)   2.099 us    |      }
 0)   2.442 us    |    }
 0)               |  /* mutex_start */
 0)   0.195 us    |    mutex_unlock();
 0)   3.758 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.694 us    |          mutex_spin_on_owner();
 0)   1.680 us    |        }
 0)   2.025 us    |      }
 0)   2.368 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.726 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.329 us    |          mutex_spin_on_owner();
 0)   0.631 us    |          mutex_spin_on_owner();
 0)   1.664 us    |        }
 0)   1.997 us    |      }
 0)   2.346 us    |    }
 0)               |  /* mutex_start */
 0)   0.213 us    |    mutex_unlock();
 0)   3.730 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.187 us    |          mutex_spin_on_owner();
 0)   0.707 us    |          mutex_spin_on_owner();
 0)   1.612 us    |        }
 0)   1.951 us    |      }
 0)   2.298 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.606 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.499 us    |          mutex_spin_on_owner();
 0)   0.563 us    |          mutex_spin_on_owner();
 0)   1.771 us    |        }
 0)   2.106 us    |      }
 0)   2.448 us    |    }
 0)               |  /* mutex_start */
 0)   0.202 us    |    mutex_unlock();
 0)   3.739 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.189 us    |          mutex_spin_on_owner();
 0)   0.703 us    |          mutex_spin_on_owner();
 0)   1.850 us    |        }
 0)   2.192 us    |      }
 0)   2.537 us    |    }
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   3.940 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.551 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.509 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
